from 20200130-500KHABSM-4p78125mgml (Second Difference),,,,,,,,,,,,,,,from 20200130-500KHABSM-6p750mgml (Second Difference),,,,,,,,,,,,,,,from 20200130-500KHABSM-5p625mgml (Second Difference),,,,,,,,,,,,,,,from 20200130-500KHABSM-4p064mgml (Second Difference),,,,,,,,,,,,,,,from 20200130-500KHABSM-3p450mgml (Second Difference),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conc (um),9.5625,time(s),0.25,irrad (t/f),TRUE,,,,,,,,,,conc (um),13.5,time(s),0.25,irrad (t/f),TRUE,,,,,,,,,,conc (um),11.25,time(s),0.25,irrad (t/f),TRUE,,,,,,,,,,conc (um),8.128,time(s),0.25,irrad (t/f),TRUE,,,,,,,,,,conc (um),6.9,time(s),0.25,irrad (t/f),TRUE,,,,,,,,
,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute
1,4.21,2.11,26.94,1020.35,Compound,None,,,,1,4.3199 .. 4.1667,2.96,1021.3474,,1,4.21,2.7369,26.9,1321.76,Compound,None,,,,1,4.3199 .. 4.1667,2.92,1380.62,,1,4.2,2.2612,34.82,1413.53,Compound,None,,,,1,4.3199 .. 4.1667,2.63,1094.346,,1,4.21,1.8521,27.86,926.21,Compound,None,,,,1,4.3199 .. 4.1667,3.07,907.5306,,1,4.21,1.6567,27.29,811.66,Compound,None,,,,1,4.3199 .. 4.1667,3.08,810.445
2,4.13,1.9123,23.86,819.22,Compound,None,,,,2,4.1667 .. 4.0025,2.65,914.0484,,2,4.13,2.5246,18.64,844.67,Compound,None,,,,2,4.1667 .. 4.0025,2.56,1209.7566,,2,4.13,2.046,23.9,877.93,Compound,None,,,,2,4.1667 .. 4.0025,2.15,894.2311,,2,4.14,1.6315,13.74,402.35,Compound,None,,,,2,4.1667 .. 4.0025,2.71,802.6852,,2,4.12,1.4989,24.04,646.97,Compound,None,,,,2,4.1667 .. 4.0025,2.86,754.4201
3,3.51,9.5708,9525.91,1636814.9,Compound,None,,,,3,3.5985 .. 3.4369,11.55,3984.7738,,3,3.51,12.1539,27.52,6004.48,Compound,None,,,,3,3.5985 .. 3.4369,10.97,5194.5308,,3,3.51,10.7614,27.18,5250.79,Compound,None,,,,3,3.5985 .. 3.4369,10.74,4460.1445,,3,3.51,8.4379,27.1,4105.62,Compound,None,,,,3,3.5985 .. 3.4369,11.7,3464.0175,,3,3.51,7.5251,27.08,3658.27,Compound,None,,,,3,3.5985 .. 3.4369,11.97,3153.6661
4,3.19,11.4251,27.85,5711.8,Compound,None,,,,4,3.2205 .. 3.1641,9.71,3350.9383,,4,3.19,14.384,29.5,7617.53,Compound,None,,,,4,3.2205 .. 3.1641,9.11,4313.4935,,4,3.19,12.7395,28.06,6418.96,Compound,None,,,,4,3.2205 .. 3.1641,9.07,3766.2013,,4,3.19,10.1169,27.1,4923.02,Compound,None,,,,4,3.2205 .. 3.1641,9.95,2945.6458,,4,3.19,8.9992,26.7,4313.24,Compound,None,,,,4,3.2205 .. 3.1641,9.89,2606.0007
5,3.01,5.0383,34.09,3083.2,Compound,None,,,,5,3.0701 .. 2.9498,6.93,2391.0026,,5,3.01,6.2475,33,3701.49,Compound,None,,,,5,3.0701 .. 2.9498,6.33,2996.5579,,5,3.01,5.5158,32.13,3182.05,Compound,None,,,,5,3.0701 .. 2.9498,6.17,2564.5736,,5,3.01,4.4961,32.29,2606.15,Compound,None,,,,5,3.0701 .. 2.9498,7.1,2100.5498,,5,3.01,4.034,32.13,2326.75,Compound,None,,,,5,3.0701 .. 2.9498,7.11,1873.9867
6,1.69,56.5905,4.29,4357.79,Compound,None,,,,6,1.7148 .. 1.6698,12.18,4202.0728,,6,1.69,71.3324,4.61,5902.3,Compound,None,,,,6,1.7148 .. 1.6698,12.11,5731.4832,,6,1.69,64.5724,4.48,5190.59,Compound,None,,,,6,1.7148 .. 1.6698,12.26,5091.9569,,6,1.69,50.1814,4.24,3824.13,Compound,None,,,,6,1.7148 .. 1.6698,12.45,3686.7752,,6,1.69,44.4084,4.14,3301.25,Compound,None,,,,6,1.7148 .. 1.6698,12.1,3189.6135
7,0.84,12.2381,19.32,4245.34,Compound,None,,,,7,0.8491 .. 0.8417,1.01,350.1272,,7,0.85,16.1551,2.18,633.19,Compound,None,,,,7,0.8491 .. 0.8417,1,473.5884,,7,0.84,14.1424,2.07,526.27,Compound,None,,,,7,0.8491 .. 0.8417,0.98,408.8885,,7,0.84,10.595,51.52,9799.5,Compound,None,,,,7,0.8491 .. 0.8417,1.02,301.9139,,7,0.84,9.1145,15.47,2531.98,Compound,None,,,,7,0.8491 .. 0.8417,0.99,260.2731
conc (um),9.5625,time(s),0.25,irrad (t/f),FALSE,,,,,,,,,,conc (um),13.5,time(s),0.25,irrad (t/f),FALSE,,,,,,,,,,conc (um),11.25,time(s),0.25,irrad (t/f),FALSE,,,,,,,,,,conc (um),8.128,time(s),0.25,irrad (t/f),FALSE,,,,,,,,,,conc (um),6.9,time(s),0.25,irrad (t/f),FALSE,,,,,,,,
,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute
1,4.21,2.1868,1.66,65.27,Compound,None,,,,1,4.3199 .. 4.1667,2.96,1050.6938,,1,4.21,2.9571,27.83,1477.68,Compound,None,,,,1,4.3199 .. 4.1667,3,1554.1093,,1,4.2,2.3932,18.2,781.91,Compound,None,,,,1,4.3199 .. 4.1667,2.67,1177.4666,,1,4.21,1.9356,27.3,948.87,Compound,None,,,,1,4.3199 .. 4.1667,3,933.8514,,1,4.21,1.7332,26.22,815.89,Compound,None,,,,1,4.3199 .. 4.1667,3.04,841.1127
2,4.13,1.977,23.85,846.58,Compound,None,,,,2,4.1667 .. 4.0025,2.61,926.3425,,2,4.13,2.6826,2.19,105.34,Compound,None,,,,2,4.1667 .. 4.0025,2.68,1386.9348,,2,4.13,2.1554,26.89,1040.48,Compound,None,,,,2,4.1667 .. 4.0025,2.2,966.8096,,2,4.13,1.7344,12.69,395.04,Compound,None,,,,2,4.1667 .. 4.0025,2.64,820.9333,,2,4.12,1.5716,23.03,649.9,Compound,None,,,,2,4.1667 .. 4.0025,2.78,767.2302
3,3.51,10.265,27.24,5019.24,Compound,None,,,,3,3.5985 .. 3.4369,12.03,4266.3381,,3,3.51,13.2219,27.75,6587.11,Compound,None,,,,3,3.5985 .. 3.4369,11.14,5763.8283,,3,3.51,11.5966,27.24,5672.08,Compound,None,,,,3,3.5985 .. 3.4369,10.96,4823.6149,,3,3.51,9.0468,27.16,4411.16,Compound,None,,,,3,3.5985 .. 3.4369,11.88,3698.9991,,3,3.51,8.0324,27.08,3905,Compound,None,,,,3,3.5985 .. 3.4369,12.14,3352.6366
4,3.19,12.2973,27.94,6169.29,Compound,None,,,,4,3.2205 .. 3.1641,10.19,3612.3573,,4,3.19,15.6023,30,8403.44,Compound,None,,,,4,3.2205 .. 3.1641,9.1,4707.8377,,4,3.19,13.7687,28.37,7013.91,Compound,None,,,,4,3.2205 .. 3.1641,9.27,4079.5691,,4,3.19,10.888,27.23,5323.06,Compound,None,,,,4,3.2205 .. 3.1641,10.19,3173.1316,,4,3.19,9.6711,26.72,4639.14,Compound,None,,,,4,3.2205 .. 3.1641,10.15,2802.8544
5,3.01,5.3616,31.56,3037.93,Compound,None,,,,5,3.0701 .. 2.9498,7.18,2544.6931,,5,3.01,6.5913,33.56,3971.6,Compound,None,,,,5,3.0701 .. 2.9498,6.16,3188.4136,,5,3.01,5.8253,32.92,3442.64,Compound,None,,,,5,3.0701 .. 2.9498,6.26,2755.4658,,5,3.01,4.7768,32.77,2810.07,Compound,None,,,,5,3.0701 .. 2.9498,7.22,2247.5255,,5,3.01,4.2877,32.39,2493.11,Compound,None,,,,5,3.0701 .. 2.9498,7.25,2002.2831
6,1.69,61.3967,4.32,4764.16,Compound,None,,,,6,1.7148 .. 1.6698,13.02,4617.6953,,6,1.69,76.7857,4.65,6413.21,Compound,None,,,,6,1.7148 .. 1.6698,11.97,6191.586,,6,1.69,70.1142,4.52,5687.75,Compound,None,,,,6,1.7148 .. 1.6698,12.7,5589.8083,,6,1.69,54.5494,4.29,4205.99,Compound,None,,,,6,1.7148 .. 1.6698,13.09,4076.0575,,6,1.69,48.0782,4.18,3605.84,Compound,None,,,,6,1.7148 .. 1.6698,12.68,3503.4155
7,0.84,12.9328,1.94,451.5,Compound,None,,,,7,0.8491 .. 0.8417,1.01,359.7894,,7,0.85,16.939,2.11,642.49,Compound,None,,,,7,0.8491 .. 0.8417,0.94,486.8323,,7,0.84,14.9063,1.97,527.88,Compound,None,,,,7,0.8491 .. 0.8417,0.95,420.0422,,7,0.84,11.1006,1.97,393.54,Compound,None,,,,7,0.8491 .. 0.8417,0.99,308.1122,,7,0.84,9.5584,1.95,334.52,Compound,None,,,,7,0.8491 .. 0.8417,0.97,266.7461
conc (um),9.5625,time(s),0.5,irrad (t/f),TRUE,,,,,,,,,,conc (um),13.5,time(s),0.5,irrad (t/f),TRUE,,,,,,,,,,conc (um),11.25,time(s),0.5,irrad (t/f),TRUE,,,,,,,,,,conc (um),8.128,time(s),0.5,irrad (t/f),TRUE,,,,,,,,,,conc (um),6.9,time(s),0.5,irrad (t/f),TRUE,,,,,,,,
,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute
1,4.21,1.9955,1.75,62.69,Compound,None,,,,1,4.3199 .. 4.1667,2.12,951.7702,,1,4.21,2.6413,26.21,1243.05,Compound,None,,,,1,4.3199 .. 4.1667,2.23,1318.0643,,1,4.2,2.3116,18.2,755.25,Compound,None,,,,1,4.3199 .. 4.1667,2.92,1186.2577,,1,4.21,1.7573,1.92,60.73,Compound,None,,,,1,4.3199 .. 4.1667,2.1,825.3765,,1,4.21,1.5805,25.42,721.39,Compound,None,,,,1,4.3199 .. 4.1667,2.96,752.9594
2,4.13,1.8134,23.32,759.32,Compound,None,,,,2,4.1667 .. 4.0025,1.9,854.2622,,2,4.13,2.4323,18.37,802.33,Compound,None,,,,2,4.1667 .. 4.0025,1.96,1163.4431,,2,4.13,2.1138,27.23,1033.32,Compound,None,,,,2,4.1667 .. 4.0025,2.57,1043.5576,,2,4.13,1.5831,15.31,435.17,Compound,None,,,,2,4.1667 .. 4.0025,1.88,739.9241,,2,4.13,1.4446,3.15,81.69,Compound,None,,,,2,4.1667 .. 4.0025,2.77,706.3342
3,3.51,8.9717,26.98,4345.91,Compound,None,,,,3,3.5985 .. 3.4369,8.27,3714.7174,,3,3.51,11.3567,27.37,5580.09,Compound,None,,,,3,3.5985 .. 3.4369,8.19,4850.1998,,3,3.51,10.2045,27.26,4993.86,Compound,None,,,,3,3.5985 .. 3.4369,10.64,4319.1881,,3,3.51,7.8947,26.94,3818.64,Compound,None,,,,3,3.5985 .. 3.4369,8.15,3202.2235,,3,3.51,7.0697,26.89,3413.64,Compound,None,,,,3,3.5985 .. 3.4369,11.54,2939.102
4,3.19,10.7599,27.45,5301.81,Compound,None,,,,4,3.2205 .. 3.1641,6.99,3140.5345,,4,3.19,13.5506,29.02,7059.15,Compound,None,,,,4,3.2205 .. 3.1641,6.82,4037.8596,,4,3.19,12.1312,28.1,6120.76,Compound,None,,,,4,3.2205 .. 3.1641,8.82,3580.0915,,4,3.19,9.5363,26.68,4567.89,Compound,None,,,,4,3.2205 .. 3.1641,7.03,2760.3385,,4,3.19,8.5117,26.34,4024.95,Compound,None,,,,4,3.2205 .. 3.1641,9.63,2453.0962
5,3.01,4.7812,30.78,2641.83,Compound,None,,,,5,3.0701 .. 2.9498,4.95,2222.0565,,5,3.01,5.9394,32.35,3449.22,Compound,None,,,,5,3.0701 .. 2.9498,4.75,2812.8668,,5,3.01,5.2898,32.3,3067.9,Compound,None,,,,5,3.0701 .. 2.9498,6.12,2484.027,,5,3.01,4.2614,31.89,2439.65,Compound,None,,,,5,3.0701 .. 2.9498,5.02,1971.1149,,5,3.01,3.8384,31.83,2193.37,Compound,None,,,,5,3.0701 .. 2.9498,6.93,1764.5177
6,1.69,55.5318,4.2,4185.33,Compound,None,,,,6,1.7148 .. 1.6698,9,4045.3111,,6,1.69,69.6241,4.51,5631.84,Compound,None,,,,6,1.7148 .. 1.6698,9.26,5486.8645,,6,1.69,62.6197,4.39,4935.59,Compound,None,,,,6,1.7148 .. 1.6698,11.92,4837.2825,,6,1.69,49.1734,4.18,3689.64,Compound,None,,,,6,1.7148 .. 1.6698,9.06,3559.1094,,6,1.69,43.7174,4.07,3193.88,Compound,None,,,,6,1.7148 .. 1.6698,12.15,3094.415
7,0.84,12.5045,1.95,438.47,Compound,None,,,,7,0.8491 .. 0.8417,0.77,348.0964,,7,0.85,16.4416,2.08,614.31,Compound,None,,,,7,0.8491 .. 0.8417,0.79,470.197,,7,0.84,14.334,2,514.76,Compound,None,,,,7,0.8491 .. 0.8417,1.01,409.9722,,7,0.84,10.7136,1.98,381.54,Compound,None,,,,7,0.8491 .. 0.8417,0.76,298.3786,,7,0.84,9.3496,1.94,326.42,Compound,None,,,,7,0.8491 .. 0.8417,1.02,259.8175
conc (um),9.5625,time(s),0.5,irrad (t/f),FALSE,,,,,,,,,,conc (um),13.5,time(s),0.5,irrad (t/f),FALSE,,,,,,,,,,conc (um),11.25,time(s),0.5,irrad (t/f),FALSE,,,,,,,,,,conc (um),8.128,time(s),0.5,irrad (t/f),FALSE,,,,,,,,,,conc (um),6.9,time(s),0.5,irrad (t/f),FALSE,,,,,,,,
,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute
1,4.21,2.2606,26.6,1079.61,Compound,None,,,,1,4.3199 .. 4.1667,2.97,1081.7154,,1,4.21,2.9807,28.31,1515.02,Compound,None,,,,1,4.3199 .. 4.1667,2.96,1561.0588,,1,4.2,2.4309,19.69,859.14,Compound,None,,,,1,4.3199 .. 4.1667,2.63,1189.8139,,1,4.21,1.9842,12.77,455.05,Compound,None,,,,1,4.3199 .. 4.1667,2.99,954.6779,,1,4.21,1.7746,26.34,839.22,Compound,None,,,,1,4.3199 .. 4.1667,3.02,853.4993
2,4.13,2.0288,1.75,63.74,Compound,None,,,,2,4.1667 .. 4.0025,2.65,964.8275,,2,4.13,2.7238,17.15,838.61,Compound,None,,,,2,4.1667 .. 4.0025,2.6,1375.2528,,2,4.13,2.2105,0.96,38.2,Compound,None,,,,2,4.1667 .. 4.0025,2.2,996.7806,,2,4.13,1.7581,11.37,359.02,Compound,None,,,,2,4.1667 .. 4.0025,2.64,842.697,,2,4.12,1.5982,22.88,656.57,Compound,None,,,,2,4.1667 .. 4.0025,2.78,785.894
3,3.51,10.4621,27.21,5111.65,Compound,None,,,,3,3.5985 .. 3.4369,11.92,4342.332,,3,3.51,13.4449,27.78,6705.52,Compound,None,,,,3,3.5985 .. 3.4369,11.12,5868.9697,,3,3.51,11.7932,27.24,5767.92,Compound,None,,,,3,3.5985 .. 3.4369,10.79,4885.0196,,3,3.51,9.2045,27.15,4487.13,Compound,None,,,,3,3.5985 .. 3.4369,11.76,3758.7098,,3,3.51,8.1796,27.03,3969.3,Compound,None,,,,3,3.5985 .. 3.4369,12.02,3399.7212
4,3.19,12.5388,28.02,6308.46,Compound,None,,,,4,3.2205 .. 3.1641,10.12,3688.1238,,4,3.19,15.9337,29.88,8548.78,Compound,None,,,,4,3.2205 .. 3.1641,9.1,4805.9839,,4,3.19,14.0684,28.52,7202.31,Compound,None,,,,4,3.2205 .. 3.1641,9.21,4169.4433,,4,3.19,11.1128,27.25,5435.87,Compound,None,,,,4,3.2205 .. 3.1641,10.13,3238.8875,,4,3.19,9.8395,26.82,4737.32,Compound,None,,,,4,3.2205 .. 3.1641,10.09,2855.0343
5,3.01,5.4736,33.23,3265.23,Compound,None,,,,5,3.0701 .. 2.9498,7.18,2616.3491,,5,3.01,6.6874,33.19,3985.09,Compound,None,,,,5,3.0701 .. 2.9498,6.07,3203.9934,,5,3.01,6.0053,33.17,3575.84,Compound,None,,,,5,3.0701 .. 2.9498,6.33,2866.1649,,5,3.01,4.8526,32.97,2872.45,Compound,None,,,,5,3.0701 .. 2.9498,7.21,2305.5241,,5,3.01,4.3719,32.66,2563.32,Compound,None,,,,5,3.0701 .. 2.9498,7.25,2051.7737
6,1.69,63.4535,4.34,4949.82,Compound,None,,,,6,1.7148 .. 1.6698,13.17,4798.5048,,6,1.69,79.5708,4.68,6692.65,Compound,None,,,,6,1.7148 .. 1.6698,12.21,6449.415,,6,1.69,72.6432,4.54,5927.25,Compound,None,,,,6,1.7148 .. 1.6698,12.88,5831.0891,,6,1.69,56.4139,4.33,4390.55,Compound,None,,,,6,1.7148 .. 1.6698,13.29,4246.8827,,6,1.69,49.7886,4.2,3750.38,Compound,None,,,,6,1.7148 .. 1.6698,12.88,3644.3836
7,0.84,13.1271,1.95,460.15,Compound,None,,,,7,0.8491 .. 0.8417,1,365.6363,,7,0.85,17.2167,2.12,654.2,Compound,None,,,,7,0.8491 .. 0.8417,0.94,495.0864,,7,0.84,15.2056,1.96,536.08,Compound,None,,,,7,0.8491 .. 0.8417,0.94,426.8181,,7,0.84,11.2093,2,403.2,Compound,None,,,,7,0.8491 .. 0.8417,0.98,313.9094,,7,0.84,9.7466,1.94,339.77,Compound,None,,,,7,0.8491 .. 0.8417,0.96,272.731
conc (um),9.5625,time(s),0.75,irrad (t/f),TRUE,,,,,,,,,,conc (um),13.5,time(s),0.75,irrad (t/f),TRUE,,,,,,,,,,conc (um),11.25,time(s),0.75,irrad (t/f),TRUE,,,,,,,,,,conc (um),8.128,time(s),0.75,irrad (t/f),TRUE,,,,,,,,,,conc (um),6.9,time(s),0.75,irrad (t/f),TRUE,,,,,,,,
,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute,,,ppm,Intensity,Width,Area,Type,Flags,Impurity/Compound,Annotation,,,Range,Normalized,Absolute
1,4.21,1.9268,1.75,60.53,Compound,None,,,,1,4.3199 .. 4.1667,2.13,906.4842,,1,4.21,2.4402,24.21,1060.71,Compound,None,,,,1,4.3199 .. 4.1667,2.14,1135.3657,,1,4.2,2.0742,16.89,628.84,Compound,None,,,,1,4.3199 .. 4.1667,2.06,960.8723,,1,4.21,1.6965,12.77,389.07,Compound,None,,,,1,4.3199 .. 4.1667,2.14,794.9156,,1,4.21,1.5306,23.9,656.65,Compound,None,,,,1,4.3199 .. 4.1667,2.83,713.8587
2,4.13,1.7761,23.29,742.52,Compound,None,,,,2,4.1667 .. 4.0025,1.94,822.969,,2,4.13,2.246,32.86,1324.96,Compound,None,,,,2,4.1667 .. 4.0025,1.81,962.6342,,2,4.13,1.8902,22.72,770.89,Compound,None,,,,2,4.1667 .. 4.0025,1.71,800.8038,,2,4.14,1.4974,12.42,334,Compound,None,,,,2,4.1667 .. 4.0025,1.93,717.2082,,2,4.12,1.4033,23.06,580.98,Compound,None,,,,2,4.1667 .. 4.0025,2.7,682.138
3,3.51,8.4151,26.9,4063.84,Compound,None,,,,3,3.5985 .. 3.4369,8.16,3471.0597,,3,3.51,10.5551,27.12,5139.13,Compound,None,,,,3,3.5985 .. 3.4369,8.35,4429.4259,,3,3.51,9.4178,26.96,4558.3,Compound,None,,,,3,3.5985 .. 3.4369,8.26,3860.1858,,3,3.51,7.3866,26.92,3570.26,Compound,None,,,,3,3.5985 .. 3.4369,8.06,2993.7703,,3,3.51,6.6449,26.9,3208.89,Compound,None,,,,3,3.5985 .. 3.4369,10.95,2762.5545
